,sample_id,video_path,label,fold,easy_annot
1552,TRAIN_1552,TRAIN_1552.mp4,7,3,2
1553,TRAIN_1553,TRAIN_1553.mp4,7,3,2
1554,TRAIN_1554,TRAIN_1554.mp4,0,3,0
1555,TRAIN_1555,TRAIN_1555.mp4,2,3,1
1556,TRAIN_1556,TRAIN_1556.mp4,0,3,0
1557,TRAIN_1557,TRAIN_1557.mp4,0,3,0
1558,TRAIN_1558,TRAIN_1558.mp4,0,3,0
1559,TRAIN_1559,TRAIN_1559.mp4,7,3,2
1560,TRAIN_1560,TRAIN_1560.mp4,7,3,2
1561,TRAIN_1561,TRAIN_1561.mp4,5,3,1
1562,TRAIN_1562,TRAIN_1562.mp4,0,3,0
1563,TRAIN_1563,TRAIN_1563.mp4,3,3,1
1564,TRAIN_1564,TRAIN_1564.mp4,0,3,0
1565,TRAIN_1565,TRAIN_1565.mp4,0,3,0
1566,TRAIN_1566,TRAIN_1566.mp4,7,3,2
1567,TRAIN_1567,TRAIN_1567.mp4,0,3,0
1568,TRAIN_1568,TRAIN_1568.mp4,0,3,0
1569,TRAIN_1569,TRAIN_1569.mp4,0,3,0
1570,TRAIN_1570,TRAIN_1570.mp4,0,3,0
1571,TRAIN_1571,TRAIN_1571.mp4,0,3,0
1572,TRAIN_1572,TRAIN_1572.mp4,7,3,2
1573,TRAIN_1573,TRAIN_1573.mp4,0,3,0
1574,TRAIN_1574,TRAIN_1574.mp4,0,3,0
1575,TRAIN_1575,TRAIN_1575.mp4,0,3,0
1576,TRAIN_1576,TRAIN_1576.mp4,0,3,0
1577,TRAIN_1577,TRAIN_1577.mp4,0,3,0
1578,TRAIN_1578,TRAIN_1578.mp4,0,3,0
1579,TRAIN_1579,TRAIN_1579.mp4,0,3,0
1580,TRAIN_1580,TRAIN_1580.mp4,12,1,2
1581,TRAIN_1581,TRAIN_1581.mp4,7,3,2
1582,TRAIN_1582,TRAIN_1582.mp4,0,3,0
1583,TRAIN_1583,TRAIN_1583.mp4,0,3,0
1584,TRAIN_1584,TRAIN_1584.mp4,0,3,0
1585,TRAIN_1585,TRAIN_1585.mp4,0,3,0
1586,TRAIN_1586,TRAIN_1586.mp4,2,3,1
1587,TRAIN_1587,TRAIN_1587.mp4,0,3,0
1588,TRAIN_1588,TRAIN_1588.mp4,0,3,0
1589,TRAIN_1589,TRAIN_1589.mp4,0,3,0
1590,TRAIN_1590,TRAIN_1590.mp4,7,3,2
1591,TRAIN_1591,TRAIN_1591.mp4,0,3,0
1592,TRAIN_1592,TRAIN_1592.mp4,0,3,0
1593,TRAIN_1593,TRAIN_1593.mp4,0,3,0
1594,TRAIN_1594,TRAIN_1594.mp4,0,3,0
1595,TRAIN_1595,TRAIN_1595.mp4,0,3,0
1596,TRAIN_1596,TRAIN_1596.mp4,6,2,1
1597,TRAIN_1597,TRAIN_1597.mp4,0,3,0
1598,TRAIN_1598,TRAIN_1598.mp4,1,3,1
1599,TRAIN_1599,TRAIN_1599.mp4,0,3,0
1600,TRAIN_1600,TRAIN_1600.mp4,0,3,0
1601,TRAIN_1601,TRAIN_1601.mp4,0,3,0
1602,TRAIN_1602,TRAIN_1602.mp4,0,3,0
1603,TRAIN_1603,TRAIN_1603.mp4,0,3,0
1604,TRAIN_1604,TRAIN_1604.mp4,0,3,0
1605,TRAIN_1605,TRAIN_1605.mp4,1,3,1
1606,TRAIN_1606,TRAIN_1606.mp4,7,3,2
1607,TRAIN_1607,TRAIN_1607.mp4,1,3,1
1608,TRAIN_1608,TRAIN_1608.mp4,5,3,1
1609,TRAIN_1609,TRAIN_1609.mp4,7,3,2
1610,TRAIN_1610,TRAIN_1610.mp4,0,3,0
1611,TRAIN_1611,TRAIN_1611.mp4,0,3,0
1612,TRAIN_1612,TRAIN_1612.mp4,0,3,0
1613,TRAIN_1613,TRAIN_1613.mp4,3,3,1
1614,TRAIN_1614,TRAIN_1614.mp4,0,3,0
1615,TRAIN_1615,TRAIN_1615.mp4,0,3,0
1616,TRAIN_1616,TRAIN_1616.mp4,0,3,0
1617,TRAIN_1617,TRAIN_1617.mp4,1,3,1
1618,TRAIN_1618,TRAIN_1618.mp4,0,3,0
1619,TRAIN_1619,TRAIN_1619.mp4,1,3,1
1620,TRAIN_1620,TRAIN_1620.mp4,7,3,2
1621,TRAIN_1621,TRAIN_1621.mp4,0,3,0
1622,TRAIN_1622,TRAIN_1622.mp4,0,3,0
1623,TRAIN_1623,TRAIN_1623.mp4,0,3,0
1624,TRAIN_1624,TRAIN_1624.mp4,0,3,0
1625,TRAIN_1625,TRAIN_1625.mp4,0,3,0
1626,TRAIN_1626,TRAIN_1626.mp4,3,3,1
1627,TRAIN_1627,TRAIN_1627.mp4,0,3,0
1628,TRAIN_1628,TRAIN_1628.mp4,0,3,0
1629,TRAIN_1629,TRAIN_1629.mp4,0,3,0
1630,TRAIN_1630,TRAIN_1630.mp4,0,3,0
1631,TRAIN_1631,TRAIN_1631.mp4,0,3,0
1632,TRAIN_1632,TRAIN_1632.mp4,0,3,0
1633,TRAIN_1633,TRAIN_1633.mp4,7,3,2
1634,TRAIN_1634,TRAIN_1634.mp4,0,3,0
1635,TRAIN_1635,TRAIN_1635.mp4,0,3,0
1636,TRAIN_1636,TRAIN_1636.mp4,7,3,2
1637,TRAIN_1637,TRAIN_1637.mp4,7,3,2
1638,TRAIN_1638,TRAIN_1638.mp4,0,3,0
1639,TRAIN_1639,TRAIN_1639.mp4,0,3,0
1640,TRAIN_1640,TRAIN_1640.mp4,0,3,0
1641,TRAIN_1641,TRAIN_1641.mp4,9,2,2
1642,TRAIN_1642,TRAIN_1642.mp4,2,3,1
1643,TRAIN_1643,TRAIN_1643.mp4,0,3,0
1644,TRAIN_1644,TRAIN_1644.mp4,1,3,1
1645,TRAIN_1645,TRAIN_1645.mp4,0,3,0
1646,TRAIN_1646,TRAIN_1646.mp4,0,3,0
1647,TRAIN_1647,TRAIN_1647.mp4,0,3,0
1648,TRAIN_1648,TRAIN_1648.mp4,0,3,0
1649,TRAIN_1649,TRAIN_1649.mp4,3,3,1
1650,TRAIN_1650,TRAIN_1650.mp4,0,3,0
1651,TRAIN_1651,TRAIN_1651.mp4,7,3,2
1652,TRAIN_1652,TRAIN_1652.mp4,1,3,1
1653,TRAIN_1653,TRAIN_1653.mp4,0,3,0
1654,TRAIN_1654,TRAIN_1654.mp4,1,3,1
1655,TRAIN_1655,TRAIN_1655.mp4,0,3,0
1656,TRAIN_1656,TRAIN_1656.mp4,1,3,1
1657,TRAIN_1657,TRAIN_1657.mp4,0,3,0
1658,TRAIN_1658,TRAIN_1658.mp4,0,3,0
1659,TRAIN_1659,TRAIN_1659.mp4,8,2,2
1660,TRAIN_1660,TRAIN_1660.mp4,1,3,1
1661,TRAIN_1661,TRAIN_1661.mp4,8,3,2
1662,TRAIN_1662,TRAIN_1662.mp4,0,3,0
1663,TRAIN_1663,TRAIN_1663.mp4,5,3,1
1664,TRAIN_1664,TRAIN_1664.mp4,0,3,0
1665,TRAIN_1665,TRAIN_1665.mp4,0,3,0
1666,TRAIN_1666,TRAIN_1666.mp4,0,3,0
1667,TRAIN_1667,TRAIN_1667.mp4,0,3,0
1668,TRAIN_1668,TRAIN_1668.mp4,7,3,2
1669,TRAIN_1669,TRAIN_1669.mp4,0,3,0
1670,TRAIN_1670,TRAIN_1670.mp4,0,3,0
1671,TRAIN_1671,TRAIN_1671.mp4,0,3,0
1672,TRAIN_1672,TRAIN_1672.mp4,7,3,2
1673,TRAIN_1673,TRAIN_1673.mp4,0,3,0
1674,TRAIN_1674,TRAIN_1674.mp4,1,3,1
1675,TRAIN_1675,TRAIN_1675.mp4,0,3,0
1676,TRAIN_1676,TRAIN_1676.mp4,7,3,2
1677,TRAIN_1677,TRAIN_1677.mp4,11,4,2
1678,TRAIN_1678,TRAIN_1678.mp4,0,3,0
1679,TRAIN_1679,TRAIN_1679.mp4,0,3,0
1680,TRAIN_1680,TRAIN_1680.mp4,0,3,0
1681,TRAIN_1681,TRAIN_1681.mp4,7,3,2
1682,TRAIN_1682,TRAIN_1682.mp4,0,3,0
1683,TRAIN_1683,TRAIN_1683.mp4,0,3,0
1684,TRAIN_1684,TRAIN_1684.mp4,0,3,0
1685,TRAIN_1685,TRAIN_1685.mp4,0,3,0
1686,TRAIN_1686,TRAIN_1686.mp4,0,3,0
1687,TRAIN_1687,TRAIN_1687.mp4,0,3,0
1688,TRAIN_1688,TRAIN_1688.mp4,0,3,0
1689,TRAIN_1689,TRAIN_1689.mp4,0,3,0
1690,TRAIN_1690,TRAIN_1690.mp4,0,3,0
1691,TRAIN_1691,TRAIN_1691.mp4,0,3,0
1692,TRAIN_1692,TRAIN_1692.mp4,0,3,0
1693,TRAIN_1693,TRAIN_1693.mp4,7,3,2
1694,TRAIN_1694,TRAIN_1694.mp4,3,3,1
1695,TRAIN_1695,TRAIN_1695.mp4,11,4,2
1696,TRAIN_1696,TRAIN_1696.mp4,1,3,1
1697,TRAIN_1697,TRAIN_1697.mp4,0,3,0
1698,TRAIN_1698,TRAIN_1698.mp4,1,3,1
1699,TRAIN_1699,TRAIN_1699.mp4,7,3,2
1700,TRAIN_1700,TRAIN_1700.mp4,0,3,0
1701,TRAIN_1701,TRAIN_1701.mp4,0,3,0
1702,TRAIN_1702,TRAIN_1702.mp4,0,3,0
1703,TRAIN_1703,TRAIN_1703.mp4,1,3,1
1704,TRAIN_1704,TRAIN_1704.mp4,0,3,0
1705,TRAIN_1705,TRAIN_1705.mp4,7,3,2
1706,TRAIN_1706,TRAIN_1706.mp4,0,3,0
1707,TRAIN_1707,TRAIN_1707.mp4,0,3,0
1708,TRAIN_1708,TRAIN_1708.mp4,0,3,0
1709,TRAIN_1709,TRAIN_1709.mp4,3,3,1
1710,TRAIN_1710,TRAIN_1710.mp4,0,3,0
1711,TRAIN_1711,TRAIN_1711.mp4,7,3,2
1712,TRAIN_1712,TRAIN_1712.mp4,0,3,0
1713,TRAIN_1713,TRAIN_1713.mp4,11,4,2
1714,TRAIN_1714,TRAIN_1714.mp4,0,3,0
1715,TRAIN_1715,TRAIN_1715.mp4,0,3,0
1716,TRAIN_1716,TRAIN_1716.mp4,1,3,1
1717,TRAIN_1717,TRAIN_1717.mp4,0,3,0
1718,TRAIN_1718,TRAIN_1718.mp4,1,3,1
1719,TRAIN_1719,TRAIN_1719.mp4,0,3,0
1720,TRAIN_1720,TRAIN_1720.mp4,3,3,1
1721,TRAIN_1721,TRAIN_1721.mp4,0,3,0
1722,TRAIN_1722,TRAIN_1722.mp4,0,3,0
1723,TRAIN_1723,TRAIN_1723.mp4,1,3,1
1724,TRAIN_1724,TRAIN_1724.mp4,0,3,0
1725,TRAIN_1725,TRAIN_1725.mp4,7,3,2
1726,TRAIN_1726,TRAIN_1726.mp4,0,3,0
1727,TRAIN_1727,TRAIN_1727.mp4,7,3,2
1728,TRAIN_1728,TRAIN_1728.mp4,7,3,2
1729,TRAIN_1729,TRAIN_1729.mp4,0,3,0
1730,TRAIN_1730,TRAIN_1730.mp4,0,3,0
1731,TRAIN_1731,TRAIN_1731.mp4,1,3,1
1732,TRAIN_1732,TRAIN_1732.mp4,0,3,0
1733,TRAIN_1733,TRAIN_1733.mp4,0,3,0
1734,TRAIN_1734,TRAIN_1734.mp4,0,3,0
1735,TRAIN_1735,TRAIN_1735.mp4,0,3,0
1736,TRAIN_1736,TRAIN_1736.mp4,0,3,0
1737,TRAIN_1737,TRAIN_1737.mp4,0,3,0
1738,TRAIN_1738,TRAIN_1738.mp4,0,3,0
1739,TRAIN_1739,TRAIN_1739.mp4,0,3,0
1740,TRAIN_1740,TRAIN_1740.mp4,0,3,0
1741,TRAIN_1741,TRAIN_1741.mp4,0,3,0
1742,TRAIN_1742,TRAIN_1742.mp4,0,3,0
1743,TRAIN_1743,TRAIN_1743.mp4,0,3,0
1744,TRAIN_1744,TRAIN_1744.mp4,0,3,0
1745,TRAIN_1745,TRAIN_1745.mp4,0,3,0
1746,TRAIN_1746,TRAIN_1746.mp4,7,3,2
1747,TRAIN_1747,TRAIN_1747.mp4,0,3,0
1748,TRAIN_1748,TRAIN_1748.mp4,0,3,0
1749,TRAIN_1749,TRAIN_1749.mp4,0,3,0
1750,TRAIN_1750,TRAIN_1750.mp4,0,3,0
1751,TRAIN_1751,TRAIN_1751.mp4,0,3,0
1752,TRAIN_1752,TRAIN_1752.mp4,0,3,0
1753,TRAIN_1753,TRAIN_1753.mp4,1,3,1
1754,TRAIN_1754,TRAIN_1754.mp4,3,3,1
1755,TRAIN_1755,TRAIN_1755.mp4,7,3,2
1756,TRAIN_1756,TRAIN_1756.mp4,1,3,1
1757,TRAIN_1757,TRAIN_1757.mp4,0,3,0
1758,TRAIN_1758,TRAIN_1758.mp4,10,5,2
1759,TRAIN_1759,TRAIN_1759.mp4,0,3,0
1760,TRAIN_1760,TRAIN_1760.mp4,0,3,0
1761,TRAIN_1761,TRAIN_1761.mp4,0,3,0
1762,TRAIN_1762,TRAIN_1762.mp4,0,3,0
1763,TRAIN_1763,TRAIN_1763.mp4,0,3,0
1764,TRAIN_1764,TRAIN_1764.mp4,0,3,0
1765,TRAIN_1765,TRAIN_1765.mp4,0,3,0
1766,TRAIN_1766,TRAIN_1766.mp4,0,3,0
1767,TRAIN_1767,TRAIN_1767.mp4,0,3,0
1768,TRAIN_1768,TRAIN_1768.mp4,0,3,0
1769,TRAIN_1769,TRAIN_1769.mp4,0,3,0
1770,TRAIN_1770,TRAIN_1770.mp4,1,3,1
1771,TRAIN_1771,TRAIN_1771.mp4,1,3,1
1772,TRAIN_1772,TRAIN_1772.mp4,0,3,0
1773,TRAIN_1773,TRAIN_1773.mp4,7,4,2
1774,TRAIN_1774,TRAIN_1774.mp4,0,3,0
1775,TRAIN_1775,TRAIN_1775.mp4,1,4,1
1776,TRAIN_1776,TRAIN_1776.mp4,0,3,0
1777,TRAIN_1777,TRAIN_1777.mp4,0,3,0
1778,TRAIN_1778,TRAIN_1778.mp4,3,3,1
1779,TRAIN_1779,TRAIN_1779.mp4,0,3,0
1780,TRAIN_1780,TRAIN_1780.mp4,0,3,0
1781,TRAIN_1781,TRAIN_1781.mp4,0,3,0
1782,TRAIN_1782,TRAIN_1782.mp4,0,3,0
1783,TRAIN_1783,TRAIN_1783.mp4,7,4,2
1784,TRAIN_1784,TRAIN_1784.mp4,3,3,1
1785,TRAIN_1785,TRAIN_1785.mp4,0,3,0
1786,TRAIN_1786,TRAIN_1786.mp4,1,4,1
1787,TRAIN_1787,TRAIN_1787.mp4,0,3,0
1788,TRAIN_1788,TRAIN_1788.mp4,0,4,0
1789,TRAIN_1789,TRAIN_1789.mp4,1,4,1
1790,TRAIN_1790,TRAIN_1790.mp4,0,4,0
1791,TRAIN_1791,TRAIN_1791.mp4,0,4,0
1792,TRAIN_1792,TRAIN_1792.mp4,0,4,0
1793,TRAIN_1793,TRAIN_1793.mp4,1,4,1
1794,TRAIN_1794,TRAIN_1794.mp4,7,4,2
1795,TRAIN_1795,TRAIN_1795.mp4,1,4,1
1796,TRAIN_1796,TRAIN_1796.mp4,7,4,2
1797,TRAIN_1797,TRAIN_1797.mp4,0,4,0
1798,TRAIN_1798,TRAIN_1798.mp4,0,4,0
1799,TRAIN_1799,TRAIN_1799.mp4,0,4,0
1800,TRAIN_1800,TRAIN_1800.mp4,0,4,0
1801,TRAIN_1801,TRAIN_1801.mp4,1,4,1
1802,TRAIN_1802,TRAIN_1802.mp4,0,4,0
1803,TRAIN_1803,TRAIN_1803.mp4,7,4,2
1804,TRAIN_1804,TRAIN_1804.mp4,0,4,0
1805,TRAIN_1805,TRAIN_1805.mp4,0,4,0
1806,TRAIN_1806,TRAIN_1806.mp4,7,4,2
1807,TRAIN_1807,TRAIN_1807.mp4,7,4,2
1808,TRAIN_1808,TRAIN_1808.mp4,9,2,2
1809,TRAIN_1809,TRAIN_1809.mp4,0,4,0
1810,TRAIN_1810,TRAIN_1810.mp4,0,4,0
1811,TRAIN_1811,TRAIN_1811.mp4,0,4,0
1812,TRAIN_1812,TRAIN_1812.mp4,9,3,2
1813,TRAIN_1813,TRAIN_1813.mp4,0,4,0
1814,TRAIN_1814,TRAIN_1814.mp4,0,4,0
1815,TRAIN_1815,TRAIN_1815.mp4,5,3,1
1816,TRAIN_1816,TRAIN_1816.mp4,0,4,0
1817,TRAIN_1817,TRAIN_1817.mp4,0,4,0
1818,TRAIN_1818,TRAIN_1818.mp4,0,4,0
1819,TRAIN_1819,TRAIN_1819.mp4,7,4,2
1820,TRAIN_1820,TRAIN_1820.mp4,7,4,2
1821,TRAIN_1821,TRAIN_1821.mp4,0,4,0
1822,TRAIN_1822,TRAIN_1822.mp4,0,4,0
1823,TRAIN_1823,TRAIN_1823.mp4,0,4,0
1824,TRAIN_1824,TRAIN_1824.mp4,11,4,2
1825,TRAIN_1825,TRAIN_1825.mp4,1,4,1
1826,TRAIN_1826,TRAIN_1826.mp4,0,4,0
1827,TRAIN_1827,TRAIN_1827.mp4,0,4,0
1828,TRAIN_1828,TRAIN_1828.mp4,1,4,1
1829,TRAIN_1829,TRAIN_1829.mp4,0,4,0
1830,TRAIN_1830,TRAIN_1830.mp4,1,4,1
1831,TRAIN_1831,TRAIN_1831.mp4,0,4,0
1832,TRAIN_1832,TRAIN_1832.mp4,0,4,0
1833,TRAIN_1833,TRAIN_1833.mp4,9,3,2
1834,TRAIN_1834,TRAIN_1834.mp4,0,4,0
1835,TRAIN_1835,TRAIN_1835.mp4,7,4,2
1836,TRAIN_1836,TRAIN_1836.mp4,0,4,0
1837,TRAIN_1837,TRAIN_1837.mp4,0,4,0
1838,TRAIN_1838,TRAIN_1838.mp4,1,4,1
1839,TRAIN_1839,TRAIN_1839.mp4,1,4,1
1840,TRAIN_1840,TRAIN_1840.mp4,0,4,0
1841,TRAIN_1841,TRAIN_1841.mp4,0,4,0
1842,TRAIN_1842,TRAIN_1842.mp4,0,4,0
1843,TRAIN_1843,TRAIN_1843.mp4,0,4,0
1844,TRAIN_1844,TRAIN_1844.mp4,0,4,0
1845,TRAIN_1845,TRAIN_1845.mp4,0,4,0
1846,TRAIN_1846,TRAIN_1846.mp4,0,4,0
1847,TRAIN_1847,TRAIN_1847.mp4,7,4,2
1848,TRAIN_1848,TRAIN_1848.mp4,1,4,1
1849,TRAIN_1849,TRAIN_1849.mp4,1,4,1
1850,TRAIN_1850,TRAIN_1850.mp4,0,4,0
1851,TRAIN_1851,TRAIN_1851.mp4,1,4,1
1852,TRAIN_1852,TRAIN_1852.mp4,0,4,0
1853,TRAIN_1853,TRAIN_1853.mp4,0,4,0
1854,TRAIN_1854,TRAIN_1854.mp4,0,4,0
1855,TRAIN_1855,TRAIN_1855.mp4,0,4,0
1856,TRAIN_1856,TRAIN_1856.mp4,7,4,2
1857,TRAIN_1857,TRAIN_1857.mp4,0,4,0
1858,TRAIN_1858,TRAIN_1858.mp4,0,4,0
1859,TRAIN_1859,TRAIN_1859.mp4,0,4,0
1860,TRAIN_1860,TRAIN_1860.mp4,0,4,0
1861,TRAIN_1861,TRAIN_1861.mp4,7,4,2
1862,TRAIN_1862,TRAIN_1862.mp4,1,4,1
1863,TRAIN_1863,TRAIN_1863.mp4,3,3,1
1864,TRAIN_1864,TRAIN_1864.mp4,2,3,1
1865,TRAIN_1865,TRAIN_1865.mp4,0,4,0
1866,TRAIN_1866,TRAIN_1866.mp4,0,4,0
1867,TRAIN_1867,TRAIN_1867.mp4,0,4,0
1868,TRAIN_1868,TRAIN_1868.mp4,0,4,0
1869,TRAIN_1869,TRAIN_1869.mp4,0,4,0
1870,TRAIN_1870,TRAIN_1870.mp4,0,4,0
1871,TRAIN_1871,TRAIN_1871.mp4,0,4,0
1872,TRAIN_1872,TRAIN_1872.mp4,1,4,1
1873,TRAIN_1873,TRAIN_1873.mp4,2,3,1
1874,TRAIN_1874,TRAIN_1874.mp4,2,4,1
1875,TRAIN_1875,TRAIN_1875.mp4,0,4,0
1876,TRAIN_1876,TRAIN_1876.mp4,0,4,0
1877,TRAIN_1877,TRAIN_1877.mp4,0,4,0
1878,TRAIN_1878,TRAIN_1878.mp4,0,4,0
1879,TRAIN_1879,TRAIN_1879.mp4,0,4,0
1880,TRAIN_1880,TRAIN_1880.mp4,0,4,0
1881,TRAIN_1881,TRAIN_1881.mp4,0,4,0
1882,TRAIN_1882,TRAIN_1882.mp4,0,4,0
1883,TRAIN_1883,TRAIN_1883.mp4,7,4,2
1884,TRAIN_1884,TRAIN_1884.mp4,11,4,2
1885,TRAIN_1885,TRAIN_1885.mp4,0,4,0
1886,TRAIN_1886,TRAIN_1886.mp4,1,4,1
1887,TRAIN_1887,TRAIN_1887.mp4,0,4,0
1888,TRAIN_1888,TRAIN_1888.mp4,0,4,0
1889,TRAIN_1889,TRAIN_1889.mp4,0,4,0
1890,TRAIN_1890,TRAIN_1890.mp4,0,4,0
1891,TRAIN_1891,TRAIN_1891.mp4,0,4,0
1892,TRAIN_1892,TRAIN_1892.mp4,0,4,0
1893,TRAIN_1893,TRAIN_1893.mp4,0,4,0
1894,TRAIN_1894,TRAIN_1894.mp4,3,4,1
1895,TRAIN_1895,TRAIN_1895.mp4,1,4,1
1896,TRAIN_1896,TRAIN_1896.mp4,7,4,2
1897,TRAIN_1897,TRAIN_1897.mp4,0,4,0
1898,TRAIN_1898,TRAIN_1898.mp4,7,4,2
1899,TRAIN_1899,TRAIN_1899.mp4,7,4,2
1900,TRAIN_1900,TRAIN_1900.mp4,1,4,1
1901,TRAIN_1901,TRAIN_1901.mp4,0,4,0
1902,TRAIN_1902,TRAIN_1902.mp4,0,4,0
1903,TRAIN_1903,TRAIN_1903.mp4,0,4,0
1904,TRAIN_1904,TRAIN_1904.mp4,2,4,1
1905,TRAIN_1905,TRAIN_1905.mp4,0,4,0
1906,TRAIN_1906,TRAIN_1906.mp4,1,4,1
1907,TRAIN_1907,TRAIN_1907.mp4,0,4,0
1908,TRAIN_1908,TRAIN_1908.mp4,0,4,0
1909,TRAIN_1909,TRAIN_1909.mp4,1,4,1
1910,TRAIN_1910,TRAIN_1910.mp4,0,4,0
1911,TRAIN_1911,TRAIN_1911.mp4,0,4,0
1912,TRAIN_1912,TRAIN_1912.mp4,1,4,1
1913,TRAIN_1913,TRAIN_1913.mp4,0,4,0
1914,TRAIN_1914,TRAIN_1914.mp4,0,4,0
1915,TRAIN_1915,TRAIN_1915.mp4,0,4,0
1916,TRAIN_1916,TRAIN_1916.mp4,0,4,0
1917,TRAIN_1917,TRAIN_1917.mp4,8,3,2
1918,TRAIN_1918,TRAIN_1918.mp4,0,4,0
1919,TRAIN_1919,TRAIN_1919.mp4,0,4,0
1920,TRAIN_1920,TRAIN_1920.mp4,0,4,0
1921,TRAIN_1921,TRAIN_1921.mp4,0,4,0
1922,TRAIN_1922,TRAIN_1922.mp4,4,3,1
1923,TRAIN_1923,TRAIN_1923.mp4,7,4,2
1924,TRAIN_1924,TRAIN_1924.mp4,0,4,0
1925,TRAIN_1925,TRAIN_1925.mp4,0,4,0
1926,TRAIN_1926,TRAIN_1926.mp4,0,4,0
1927,TRAIN_1927,TRAIN_1927.mp4,0,4,0
1928,TRAIN_1928,TRAIN_1928.mp4,0,4,0
1929,TRAIN_1929,TRAIN_1929.mp4,0,4,0
1930,TRAIN_1930,TRAIN_1930.mp4,7,4,2
1931,TRAIN_1931,TRAIN_1931.mp4,1,4,1
1932,TRAIN_1932,TRAIN_1932.mp4,1,4,1
